id_obligacion,tipo,entidad_relacionada,fecha_inicio,fecha_vencimiento,valor_usd,responsable_interno,dias_para_vencer,estado_semaforo
OBL-0001,Garantía,"Laboratorios Zambrano, de la Torre y Medrano",2024-06-16,2025-10-05,166224.43,Carlos Mendez,-172,Rojo
OBL-0076,Permiso Municipal,Vela-Saavedra,2023-08-22,2025-10-06,352736.39,Carlos Mendez,-171,Rojo
OBL-0042,Contrato de Arriendo,Rico y Vázquez S.C.,2024-04-17,2025-10-10,213806.41,Sofía Reyes,-167,Rojo
OBL-0070,Contrato de Arriendo,"Rodríguez, Hidalgo y Yáñez",2025-10-31,2025-10-15,72853.95,Andrés Salinas,-162,Rojo
OBL-0086,Garantía,"Almaraz, Hinojosa y Mejía",2025-03-06,2025-10-16,126773.44,Valentina Cruz,-161,Rojo
OBL-0060,Contrato de Arriendo,Despacho Vélez y Ybarra,2025-05-01,2025-11-01,378781.78,Sofía Reyes,-145,Rojo
OBL-0093,Contrato de Arriendo,Laboratorios Díaz-Delgado,2024-08-06,2025-12-03,27209.08,Andrés Salinas,-113,Rojo
OBL-0006,Garantía,Corporacin Flores y Aparicio,2024-01-10,2025-12-06,263999.31,Jorge Quispe,-110,Rojo
OBL-0066,Contrato de Arriendo,"Tafoya, Noriega y Jasso",2026-03-25,2025-12-08,118385.34,Daniela Fuentes,-108,Rojo
OBL-0046,Permiso Municipal,"Grupo Solís, Flórez y Godoy",2025-01-22,2025-12-15,235802.39,Jorge Quispe,-101,Rojo
OBL-0002,Póliza de Seguro,Galván S.A.,2024-09-13,2026-01-11,81506.28,Valentina Cruz,-74,Rojo
OBL-0012,Contrato de Arriendo,Sosa-Lovato,2023-10-09,2026-01-24,368996.72,Jorge Quispe,-61,Rojo
OBL-0098,Garantía,Holguín-Acosta S.A. de C.V.,2025-09-11,2026-02-10,478135.64,Daniela Fuentes,-44,Rojo
OBL-0065,Contrato de Arriendo,Despacho Maya y Chávez,2024-05-25,2026-02-14,1420.81,Ricardo Morales,-40,Rojo
OBL-0057,Permiso Municipal,"Proyectos Ontiveros, Rosales y Ozuna",2024-07-30,2026-02-26,163363.67,Carlos Mendez,-28,Rojo
OBL-0047,Garantía,del Río-Tovar y Asociados,2026-03-13,2026-03-03,456517.94,Daniela Fuentes,-23,Rojo
OBL-0034,Garantía,"Gutiérrez, Coronado y Porras",2024-08-09,2026-03-14,12217.65,Valentina Cruz,-12,Rojo
OBL-0027,Garantía,Industrias Roldán-Espino,2025-04-10,2026-04-02,88331.36,Ricardo Morales,7,Rojo
OBL-0048,Garantía,Grupo Ballesteros-Tejeda,2026-02-07,2026-04-02,394600.57,Ricardo Morales,7,Rojo
OBL-0053,Póliza de Seguro,"Aguayo, Altamirano y Serrano",2024-02-25,2026-04-02,274426.56,Andrés Salinas,7,Rojo
OBL-0056,Contrato de Arriendo,"Proyectos Grijalva, Roque y Rocha",2024-07-22,2026-04-02,369944.16,Andrés Salinas,7,Rojo
